VAMapsIG : Validation Results
=========================================

err = 1058, warn = 121, info = 33
IG Publisher Version: 2.0.5 Out of date - current version is 2.0.6
Generated Fri Jun 13 16:35:31 UTC 2025. FHIR version 4.0.1 for va.maps#1.6.49 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/Bundle-hx : 0 / 0 / 201
== fsh-generated/resources/ConceptMap-VF-Religion.json ==
WARNING: ConceptMap/VF-Religion: ConceptMap.group[0].source: No definition could be found for URL value 'http://va.gov/terminology/vistaDefinedElements/2-.08'
WARNING: ConceptMap/VF-Religion: ConceptMap.group[1].source: No definition could be found for URL value 'http://va.gov/terminology/vistaDefinedElements/2-.08'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[1].code: The code '32' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[2].code: The code '33' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[3].code: The code '34' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[4].code: The code '35' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[5].code: The code '36' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[6].code: The code '10' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[7].code: The code '37' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[8].code: The code '38' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[9].code: The code '3' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[10].code: The code '39' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[11].code: The code '11' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[12].code: The code '40' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[13].code: The code '41' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[14].code: The code '42' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[15].code: The code '12' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[16].code: The code '13' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[17].code: The code '14' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[18].code: The code '43' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[19].code: The code '44' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[20].code: The code '45' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[21].code: The code '15' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[22].code: The code '46' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[23].code: The code '2' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[24].code: The code '8' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[25].code: The code '16' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[26].code: The code '47' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[27].code: The code '48' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[28].code: The code '17' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[29].code: The code '49' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[30].code: The code '50' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[31].code: The code '51' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[32].code: The code '52' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[33].code: The code '53' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[34].code: The code '20' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[35].code: The code '54' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[36].code: The code '18' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[37].code: The code '1' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[38].code: The code '19' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[39].code: The code '5' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[40].code: The code '55' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[41].code: The code '56' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[42].code: The code '57' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[43].code: The code '4' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[44].code: The code '58' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[45].code: The code '30' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[46].code: The code '21' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[47].code: The code '59' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[48].code: The code '60' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[49].code: The code '61' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[50].code: The code '62' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[51].code: The code '63' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[52].code: The code '23' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[53].code: The code '6' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[54].code: The code '64' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[55].code: The code '24' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[56].code: The code '25' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[57].code: The code '26' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[58].code: The code '65' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[59].code: The code '0' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[60].code: The code '27' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[61].code: The code '66' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[62].code: The code '67' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[63].code: The code '68' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[64].code: The code '69' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[65].code: The code '70' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[66].code: The code '71' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[67].code: The code '72' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[68].code: The code '73' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[69].code: The code '74' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[70].code: The code '75' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[71].code: The code '28' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[72].code: The code '7' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[73].code: The code '76' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[74].code: The code '77' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[75].code: The code '78' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[76].code: The code '79' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[77].code: The code '80' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[78].code: The code '81' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[79].code: The code '31' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[0].element[80].code: The code '82' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[1].element[0].code: The code '83' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[1].element[1].code: The code '22' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
ERROR: ConceptMap/VF-Religion: ConceptMap.group[1].element[2].code: The code '29' in the system http://va.gov/terminology/vistaDefinedElements/2-.08 is not valid in the value set 'http://va.gov/fhir/ValueSet/Religion-vista'
== fsh-generated/resources/ConceptMap-VF-SmokingStatus.json ==
== fsh-generated/resources/ConceptMap-VF-SourceOfAdmission.json ==
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[1].code: The code '4Y' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[2].code: The code '1H' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[3].code: The code '1G' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[4].code: The code '7B' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[5].code: The code '6A' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[6].code: The code '5G' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[7].code: The code '6D' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[8].code: The code '4D' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[9].code: The code '4G' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[10].code: The code '4F' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[11].code: The code '4J' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[12].code: The code '4H' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[13].code: The code '4M' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[14].code: The code '4P' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[15].code: The code '4N' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[16].code: The code '4Q' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[17].code: The code '4K' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[18].code: The code '4L' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[19].code: The code '4A' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[20].code: The code '4B' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[21].code: The code '4C' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[22].code: The code '1J' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[23].code: The code '2C' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[24].code: The code '2B' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[25].code: The code '5B' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[26].code: The code '2A' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[27].code: The code '1T' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[28].code: The code '1M' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[29].code: The code '4R' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[30].code: The code '1P' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[31].code: The code '4U' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[32].code: The code '4S' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[33].code: The code '4T' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[34].code: The code '1R' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[35].code: The code '1S' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[36].code: The code '4W' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[37].code: The code '1L' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[38].code: The code '4E' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[39].code: The code '5D' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
ERROR: ConceptMap/VF-SourceOfAdmission: ConceptMap.group[0].element[40].code: The code '3E' in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 is not valid in the value set 'http://va.gov/fhir/ValueSet/SourceOfAdmission-vista'
